obf,disccount,nodekindcode,lowerbound,upperbound
--------------------------XXX-----OOO--------------------------- X;,6,2,-2,-2
-----------------O--------OXX-----OOO--------------------------- X;,7,16,2,36
---------O---X---XOXX------OO------XO--------------------------- X;,10,8,-36,-2
----------O-------OOOX-----OX------XO--------------------------- X;,9,16,2,36
------------------X-------OXO-----OOOO---O---------------------- X;,9,16,2,36
-------------------O------XOX-----OOO--------------------------- X;,7,16,2,36
-------------------X-------XXOO----XOO------O------------------- X;,9,16,2,36
-----------X-------XX------OOOO---OOO--------------------------- X;,10,8,-36,-2
-------------------X-------XXO-----XOO------OO------------------ X;,9,16,2,36
-------------------OX-----OOX-----XOX------O-------------------- X;,9,16,2,36
--------------------X-----OXX-----XOOO-----O-------------------- X;,9,16,2,36
-----------O-------O------OOXX----XOO-------O------------------- X;,10,8,-36,-2
-------------------X-------XXO-----XOOO-----O------------------- X;,9,16,2,36
--------------------OX----XOX-----OOO------O-------O------------ X;,10,8,-36,-2
-------------------O------XXXX-----XXO------O------O------------ X;,10,8,-36,-2
---------O--------O--X----XOX-----XXO-------O------------------- X;,10,8,-36,-2
-------------------XXX-----XX-----OXO------O--------O----------- X;,10,8,-36,-2
----------------------O----XXO-----OO-----OOO------------------- X;,9,16,2,36
------------------O-------XOX------OO------OOO------------------ X;,9,16,2,36
------------------OXXX-----OX-----OXO-----X--------------------- X;,10,8,-36,-2
-------------------XO------XO------OO-----O--------------------- X;,7,16,2,36
---------------------X----OOOO----XXX--------------------------- X;,8,8,-36,-2
-----------------X---X----XOOO----XXO--------O------------------ X;,10,8,-36,-2
------------------OX-------XO------OO-----OOO------------------- X;,9,16,2,36
------------------XXX------XX------OOO-------------------------- X;,8,8,-36,-2
-------------------XXX-----XX------XO-------OO--------O--------- X;,10,8,-36,-2
-------------X----OXX-----OOO-----XXO--------------------------- X;,10,8,-36,-2
-------------------XXX-----XO------XO------OO-----O------------- X;,10,8,-36,-2
--------------------OO----XOOX----OOO--------------------------- X;,9,16,2,36
-------------------XO-----XXX------XOOO-----O------------------- X;,10,16,-6,36
-------------X----O-X-----XOO------XO--------------------------- X;,8,16,-10,36
-------------------O--O---XXXO-----OOO-------------------------- X;,9,16,2,36
-------------O-----X-O-----XXO-----XO-------O-------O----------- X;,10,16,-12,36
--------------------OX----OXO-----XXOX------O------------------- X;,10,16,-14,36
-------------------XOX-----XOO-----XO-------O-------O----------- X;,10,16,-10,36
------------------OX-X-----OXO-----XO-------O-------O----------- X;,10,16,-10,36
------------------X-X-----OXX------OOO-----O-------O------------ X;,10,4,-12,-12
------------X-------X----OOOX------XO--------O--------O--------- X;,10,16,-16,36
---------------------------XXX---OOXO-----O-O-----O------------- X;,10,16,-12,36
-------------------O------XOX------OO------O-------------------- X;,7,1,4,4
---------------------------XXX---OOXO-----O-O------O------------ X;,10,16,-12,36
--------------------O------XOX----XXO-----OOO------------------- X;,10,8,-36,16
------------O-------OX-----XX------XOO-----O------O------------- X;,10,16,-12,36
----------O--------OO------XOXX----XO--------------------------- X;,9,2,10,10
------------------O-X----XXOX------OOO-------------------------- X;,9,2,12,12
-------------------O-X-----OOOO---XXXO-------------------------- X;,10,4,-12,-12
-------------------XOX----OOOO-----XO--------------------------- X;,9,4,-20,-20
------------OX------X------XO------XOO-----O------O------------- X;,10,16,12,36
-------------------X-------XXO-----XXO------OO------O----------- X;,10,16,-6,36
------------------OXO-O---XXXO-----XO--------------------------- X;,10,2,30,30
------------X------XO-----XOO------OO------O-------------------- X;,9,16,0,36
-------------------X------OOX-O---XOXO------O------------------- X;,10,16,2,36
--------------------OX----XOX-----XOO-----XO-------------------- X;,10,4,-24,-24
------------------OX-------OXXX----XO-------O-------O----------- X;,10,16,-8,36
-----------------X--X-----XOX------OOO-----O-------O------------ X;,10,4,-14,-14
------------OX------O----OOXO-----XXO--------------------------- X;,10,16,-14,36
-------------X-----O-X-----XOX-----XOO----X--------------------- X;,10,8,-36,20
--------------------X----XXXX------OOO-----O-------O------------ X;,10,4,-8,-8
--------------------X-----OXX-----XOX------OO------O------------ X;,10,16,-6,36
--------------------X-X---OOOX----XOX------O-------------------- X;,10,8,-36,-2
---------------------X----OXX-----XOO-------O------------------- X;,8,16,-14,36
--------------------X-----OOOO----XOO--------O------------------ X;,9,8,-36,14
--------------------OX-----XO-----XXO-------O------------------- X;,8,16,-14,36
--------------------X------XX-----OXOO----OO------O------------- X;,10,16,-14,36
-------------------OX-----XXO------OOO-------------------------- X;,8,8,-36,-2
--------------------OX----OXXX----XOO-------O------------------- X;,10,16,-14,36
--------------------X----XXXXO-----OO------O-------O------------ X;,10,16,-8,36
-----------X-------X-O----XXOO-----OOO-------------------------- X;,10,24,2,20
-------------------X-------XX-----OXO------O------O------------- X;,8,2,2,2
-------------------O--X----OOXO---XXO--------O------------------ X;,10,16,-20,36
-------------------O------XOX------OO------OOO------------------ X;,9,16,2,36
--------------------X------XOO----XOOX----OO-------------------- X;,10,16,2,36
---------------------X----OXX----OOOO-----X-O------------------- X;,10,16,-20,36
------------------XO------XXX------OOOO----O-------------------- X;,10,16,-14,36
-------------------O-X-----OO-----XXOO-------O------------------ X;,9,8,-36,14
--------------------------XXX-----XOO----OOO-------------------- X;,9,16,-20,36
------------------X--X----OXX------OOO-----O-------O------------ X;,10,16,-20,36
-----------XO-------O-----XOOX----OOO--------------------------- X;,10,16,-4,36
------------------X------O-XX-----OOOOO----O-------------------- X;,10,8,-36,0
-------------X---X--X----OXOO------OO------O-------------------- X;,10,16,10,36
------------------X-X------XXO-----XX------OOO------------------ X;,10,16,-14,36
-------------------O-X-----OXOO---XOO------O-------------------- X;,10,16,-12,36
---------O--------O--X-----OXO-----XO-------O-------O----------- X;,10,16,-20,36
-------------------X-------XOO-----OOO----O--O------------------ X;,9,16,2,36
------------------X--X----OOOO-----OO------O-------O------------ X;,10,4,-20,-20
------------O-----O-OX-----XO-----XXO-------O------------------- X;,10,16,-14,36
------------------O--X-----OX-----XXO-------O------------------- X;,8,16,-14,36
-------------------O--X----OOXO---XOX-----O--------------------- X;,10,16,-14,36
---------------------X-----XX----OOXO-----OOO------------------- X;,10,16,-14,36
------------------X-OX-----XOO-----XO-------O-------O----------- X;,10,16,-20,36
-------------O-----XOX----XOX-----OOO--------------------------- X;,10,16,8,36
---------------------X-----XX----OOXO------OO-------O----------- X;,10,16,-14,36
----------O--------O--X----XOX-----XO-------O-------O----------- X;,10,16,2,36
--------------------XO---XXXO------OOO-------------------------- X;,9,2,12,12
--------------------X------XX-----XOOO----O--------------------- X;,8,8,-36,20
----------O--------O--O----XXOX----XO--------------------------- X;,9,2,24,24
------------------O--X----XOXO-----OO------O-------------------- X;,9,16,-20,36
-------------------O-X-----OOO----XXO-------O------------------- X;,9,8,-36,6
-----------------O--X----XOXX------OO--------O------------------ X;,9,2,24,24
---------------------------XXX---OXOX----OO------O-------------- X;,10,8,-36,20
------------------O--X-----OX----OXOO----X--O------------------- X;,10,16,-24,36
-----------------X-O------XOXX----XOX-----O--------------------- X;,10,8,-36,-2
------------OX------OX---OOOO------XO--------------------------- X;,10,16,-22,36
-------------------O-X-----OX----OXOO----X--O------------------- X;,10,16,-24,36
------------O-----O-OX-----OX------XOO----X--------------------- X;,10,16,-20,36
-------------------OOO-----XOX----XOX------O-------------------- X;,10,16,-6,36
--------------------OX-----XO----OXOO----X--O------------------- X;,10,16,-24,36
--------------------X------XX------XOO-----O------O------------- X;,8,16,-6,36
-------------------XO------XX-O----XOO------O------------------- X;,9,2,8,8
------------------X---O----XXOX----XO-------O-------O----------- X;,10,16,-16,36
-------------------OX------XOO----XOX-----O--------------------- X;,9,16,2,36
------------------X-O------XOXX----XO-------O-------O----------- X;,10,16,-16,36
---------O--------OXX-----XOO------OOO-------------------------- X;,10,8,-36,-2
---------------------X---XXXX------OOO-----O-------O------------ X;,10,4,-16,-16
------------------O-X----XXOX------OO--------O------------------ X;,9,2,20,20
-------------------X-------XOO-----OO-----O--------------------- X;,7,2,14,14
--------------X------X-----XXOO---XXO------O-------------------- X;,10,8,-36,20
-----------X-------XX------XO----OOOOO-------------------------- X;,10,8,-36,6
-----------X-------X-------XO----OOOO--------O------------------ X;,9,2,16,16
-------------------O------XXOX-----OOO-------------------------- X;,8,1,-4,-4
----------X--------X-------OOOO----OO-------O------------------- X;,9,8,-36,6
---------X--------XX-O----OXO-----OOO--------------------------- X;,10,2,24,24
-------------O----XOO------XO------OOO-------------------------- X;,9,16,2,36
-------------------XO-----OOO-----XOOX------O------------------- X;,10,16,2,36
-----------------X--X-----XXX-----OOOO----O--------------------- X;,10,8,-36,14
--------------------O------XOX----XXO-------O------------------- X;,8,16,-6,36
-----------O-------OXX-----OX-----OXO-----X--------------------- X;,10,16,-24,36
-------------------O------XXOX-----OOO------O------------------- X;,9,8,-36,6
---------------------X-----XX----OXOO----O--O----O-------------- X;,10,4,-24,-24
------------X-------X-----XXX------XX------OOO------------------ X;,10,8,-36,20
----------O-X------O------XXOX-----OOO-------------------------- X;,10,16,-8,36
-------------------OX-----XXXO----XOO------O-------------------- X;,10,2,2,2
-----------X-------X------XXOOO----OOO-------------------------- X;,10,16,-4,36
-------------------O-X-----OXOO---XXO--------O------------------ X;,10,16,-12,36
--------------------X------XXO----XOO------OO-------O----------- X;,10,4,-6,-6
-------------------XXX-----OX-----OOO-----XO-------------------- X;,10,16,-16,36
----------X--------XO-----XOO------OO------O-------------------- X;,9,4,-2,-2
------------OX---X--O----OXOO------XO--------------------------- X;,10,16,-24,36
--------------------------XXX-----OOOOO--O-O-------------------- X;,10,2,12,12
-------------X-----XX----OOXO------OO-----O--------------------- X;,10,16,2,36
--------------------------XXX------OOOO----O-------------------- X;,8,4,-6,-6
------------------O---O---XXXO-----OOO-------------------------- X;,9,16,2,36
------------X-------X-----XOOOO---OOO--------------------------- X;,10,4,-10,-10
------------------O-X-----XXX------XOO-----O------O------------- X;,10,16,-6,36
-------------X----OXX----OOOO------XO--------------------------- X;,10,16,2,36
------------------X-X-----OOOO-----OO------O-------O------------ X;,10,16,-10,36
------------------O-X------OOO----XXOX-----O-------------------- X;,10,16,2,36
---------OX-------O-------XOX------OO------O-------------------- X;,9,8,-36,18
-------------------XXX-----XX------XOOO-----O------------------- X;,10,8,-36,-2
--------------------X------XXO----XOO------OOO------------------ X;,10,16,2,36
----------X-------XX-------XOOO----OO------O-------------------- X;,10,16,-22,36
-------------------X------OXX----XXOX-------O--------O---------- X;,10,16,-6,36
----------OX-------O------XXOX-----OOO-------------------------- X;,10,16,-10,36
-------------X------X------XOOO----OO-------O------------------- X;,9,16,-2,36
--------------------OX-----OOX----XXOX-----O-------------------- X;,10,4,-20,-20
------------------X-X-----OXOO-----OOO-------------------------- X;,9,16,-20,36
------------------O-OX-----OXX----XXO-------O------------------- X;,10,16,-14,36
--------------------X-----OXX-----XOOOO-----O------------------- X;,10,2,0,0
-------------------OX------XXO----XOO------O-------------------- X;,9,2,6,6
-------------X----OXXX-----OOO-----XO--------------------------- X;,10,8,-36,-2
------------X------X------XXOOO----OOO-------------------------- X;,10,16,-8,36
---------------------X-----XX----OOXO-----O-O-----O------------- X;,10,16,-20,36
---------------------XO----OXO----XXOX-----O-------------------- X;,10,16,-14,36
-----------X------XX------OOO------OO-------O------------------- X;,9,16,-20,36
-----------X------XX-O-----XOO-----OOO-------------------------- X;,10,16,-22,36
-------------------X------OOX-----XOOOO-----O------------------- X;,10,16,2,36
-----------X--------X-----XOOOO---OOO--------------------------- X;,10,4,-8,-8
-----------X------OX------XOOX-----OOO-------------------------- X;,10,16,-10,36
-------------------O--X----OOXO---XXO-------O------------------- X;,10,16,-20,36
---------------------X----OOX-----XOX------OO------O------------ X;,10,4,-14,-14
-------------------O------XXOX-----XOO------O-------O----------- X;,10,16,2,36
------------X------X-O----XXOO-----OOO-------------------------- X;,10,24,-8,20
------------------O-XX----OXX-----XOO-------O------------------- X;,10,16,-14,36
------------------XXX------XX------XOO-----O------O------------- X;,10,8,-36,-2
-------------------OX------XO-----XOOO-----O-------------------- X;,9,1,4,4
--------------------X-----OOOO----XXOX-----O-------------------- X;,10,16,2,36
--------------------X-----XXXO-----XO------OO-------O----------- X;,10,2,-2,-2
---------X--------XX-------XX------OOOO----O-------------------- X;,10,8,-36,20
------------------X--------XX------OOOO----O-------------------- X;,8,4,-14,-14
-------------------O------XXOX-----XOO------O------O------------ X;,10,16,2,36
-------------X---X--X----OXOO-----OOO--------------------------- X;,10,16,8,36
------------X-------X-O---XOXO----OOO--------------------------- X;,10,16,-4,36
-------------X------X-O---XXXO----OOO--------------------------- X;,10,8,-36,2
---------------------X----OOX-----XXO------O-O-----O------------ X;,10,16,-14,36
-------------O------O----XXXX------OOO-------------------------- X;,9,2,14,14
---------------------X---XXXXO-----OO------O-------O------------ X;,10,16,-16,36
-----------X-------X-------XO-----OOOO---O---------------------- X;,9,2,12,12
--------------------O------XOX----XXOO------O-O----------------- X;,10,2,2,2
------------------XXXO-----XXO-----OOO-------------------------- X;,10,16,-18,36
-----------O-------XOX-----XOO-----XO--------------------------- X;,9,16,-16,36
-------------------XO------XOXX----XO-------O-------O----------- X;,10,16,-8,36
-------------------XO-----XXX-O----XOO------O------------------- X;,10,16,-6,36
------------X------X--O---XXOO-----OOO-------------------------- X;,10,16,-8,36
------------------X---O---OXXO-----OO-------O------------------- X;,9,16,-20,36
-------------------X-------XX------XO-------OO------O----------- X;,8,8,-36,20
-------------X------X-O----XOO-----OO-------O------------------- X;,9,16,-2,36
-------------------XX-----OXX------XX-----OOO------------------- X;,10,16,-6,36
--------------------OX----XOO-----OXO-------O-------O----------- X;,10,16,-22,36
--------------------------OXXX----XOXO------O-O----------------- X;,10,2,14,14
--------------------X-----XXXO-----XO------OOO------------------ X;,10,2,16,16
------------------O--------OXX----XXO-------O------------------- X;,8,16,-6,36
-------------------OX------XOX----XOOO-----O-------------------- X;,10,16,-6,36
----------X--------X-O----XOO------OO------O-------------------- X;,9,16,0,36
-------------------XO------XOO----XXOX-----O-------------------- X;,10,1,-4,-4
------------------OX------OXX-----OXO-----O-------O------------- X;,10,16,-18,36
-------------X-----XX----OOXO-----OOO--------------------------- X;,10,4,-10,-10
-------------------X------OOXO-----XOO-------O------------------ X;,9,2,20,20
----------O--------OOX-----XO------XOO-------------------------- X;,9,16,2,36
-----------X-------X--O---XXOO-----OOO-------------------------- X;,10,16,2,36
---------------------O----XXXO----OOOO-------------------------- X;,9,16,2,36
--------------------XX----OOXO-----XO------O------O------------- X;,10,16,-14,36
-------------------OX------OX-----XOX------O-------------------- X;,8,2,-2,-2
------------O------OO-----XXOX-----OOO-------------------------- X;,10,8,-36,-2
---------------------X-----OXX----XXOOO----O-------------------- X;,10,16,-20,36
------------------OOOX-----OOO-----XO--------------------------- X;,9,8,-36,18
-----------X--------X-O---XOXO----OOO--------------------------- X;,10,16,-4,36
-------------------X-------XX-O----XXO------OO------O----------- X;,10,8,-36,20
----------O--------O-------XOXX----XOO-------------------------- X;,9,2,14,14
-------------------X-----O-XX-----OOOOO----O-------------------- X;,10,2,0,0
------------------OX-------OXO-----XOO-------O------------------ X;,9,2,24,24
------------X------X------XOOO-----OO------O-------------------- X;,9,4,0,0
------------------OX------XXX------OOOO----O-------------------- X;,10,8,-36,20
-------------------O------XOXX----XOXO-----O-------------------- X;,10,16,-6,36
-------------------X-------XX-----OOOOO----O--------O----------- X;,10,2,2,2
-----------X--------X-O----XOO-----OO-------O------------------- X;,9,16,0,36
--------------X----OOOO----XX-----XXX--------------------------- X;,10,2,32,32
--------------------XXX----XO------OOO------O-------O----------- X;,10,8,-36,20
-----------X-------X-------XO----OOOO-------O------------------- X;,9,2,8,8
-------------------X-------XX-----OOOOO--O-O-------------------- X;,10,8,-36,0
--------------------X------XXO----XOO------OO--------O---------- X;,10,16,2,36
-------------------OX------XO-----XOOO----O--------------------- X;,9,2,22,22
------------X-------XX----XOOO----OOO--------------------------- X;,10,16,-22,36
