obf,disccount,nodekindcode,lowerbound,upperbound
--------------------O------XOXO---XXOO------O------------------- X;,10,8,-36,0
-------------------O--X----OOXO---XOX------O-------------------- X;,10,16,-20,36
-------------------OX------OOO----XOO------O-------------------- X;,9,16,2,36
--------------------OX----XOX----OOOO-----X--------------------- X;,10,16,-24,36
------------------OOOOO----OX------XO--------------------------- X;,9,16,-20,36
---------------------------XXX---OXOO----O--O----O-------------- X;,10,4,-20,-20
-------------------XXX-----OX-----OXO------O------O------------- X;,10,16,-20,36
-------------X------X----OOXO----OOOO--------------------------- X;,10,4,-14,-14
-------------------XXX-----XOO-----OO-----O--------------------- X;,9,16,-16,36
-----------X-------XX----OOOO------OOO-------------------------- X;,10,8,-36,-2
--------------------XO----XXX------OOOO----O-------------------- X;,10,16,-6,36
------------OX------O-----XXOO-----XO-O------------------------- X;,10,8,-36,0
---------------------X----XXXO-----XO------OOO------------------ X;,10,16,-22,36
-------------X-----OXO-----XO-----XOX-----O--------------------- X;,10,8,-36,16
-----------OX-------O-----XXXO-----XO-O------------------------- X;,10,8,-36,0
-------------------X-------XOO----OOO--------------------------- X;,7,2,6,6
-------------------X-------XX-----OXO------O--------O----------- X;,8,2,0,0
---------------------------OX------XO--------------------------- X;,4,1,-4,-4
-------------------X-------XXOO----XXO------O-------O----------- X;,10,4,-6,-6
--------------------O-----XXXO----OOO-O------------------------- X;,9,16,2,36
-----------OX------O------XOX------OO------O-------------------- X;,9,16,6,36
-------------------OXO----XXOO-----OOO-------------------------- X;,10,2,20,20
---------------------X----OXX-O---XXXO------O------------------- X;,10,16,-14,36
-------------------X------OXO------OO-----OOO------------------- X;,9,16,2,36
------------------OXO-----XXXO-----XO-O------------------------- X;,10,2,24,24
--------------------OX-----XXO----XXO-O-----O------------------- X;,10,16,-14,36
-----------XXX------O----OOOO------XO--------------------------- X;,10,16,-10,36
-------------------XX------XXO-----XO-------OO------O----------- X;,10,8,-36,20
----------O--------O-X----OOOO-----XO--------------------------- X;,9,8,-36,10
------------------OOX------OO-----XOOO-------------------------- X;,9,16,-6,36
------------O------O-X----OOXO-----XO--------------------------- X;,9,16,-20,36
-------------------XXX-----OX-----OXO------O--------O----------- X;,10,16,-20,36
----------XO-------O------XOX------OO------O-------------------- X;,9,16,6,36
-------------------X-------XXO----OOOX----XO-------------------- X;,10,16,-22,36
------------------XXX------XO------OOO------O-------O----------- X;,10,16,-14,36
------------------X--------XX-----OOOOO--O-O-------------------- X;,10,8,-36,0
--------------------X-----OXO-----OOO-----O-O------------------- X;,9,16,-6,36
-------------O-----X-O----OOXO-----XO--------------------------- X;,9,16,-20,36
------------------OX------OXX-----OOO--------------------------- X;,8,2,20,20
-----------------O-O------OXXX----XOX-------O------------------- X;,10,2,14,14
--------------------------OXXX----XOO-------O------------------- X;,8,16,-6,36
---------------------O-----XOO-----OOO-------------------------- X;,7,16,2,36
-----------O-------OXX----XOX-----OOO--------------------------- X;,10,16,-18,36
-------------------X-------XX-----OXO------O------OOO----------- X;,10,8,-36,-6
------------------XOX-----XOX-----XOX-------O------------------- X;,10,8,-36,6
-------------------XXX-----XX----OOOO----X---------------------- X;,10,8,-36,-2
-------------------O-O----XXOX-----XO-------O-------O----------- X;,10,8,-36,20
-------------------X-------XX-----OXX------OOO----O------------- X;,10,2,24,24
----------X-------XX-------XOOO----OO-------O------------------- X;,10,16,-22,36
----------X--------X------XOOO-----OO------O-------------------- X;,9,16,0,36
--------------------XO---XXXO------OO--------O------------------ X;,9,2,20,20
-----------OX-------O-O---XXXO-----XO--------------------------- X;,10,8,-36,2
-------------------XO-----XXX-----OOOOO------------------------- X;,10,2,12,12
------------------OOO------XOX----XXO-------O------------------- X;,10,16,-6,36
------------O-------OX-----OX-----OOOO----X--------------------- X;,10,4,-20,-20
-----------O-------O-X----OOXO-----XO--------------------------- X;,9,16,-20,36
-------------------O-X----XOXO-----OO------O-------------------- X;,9,16,-20,36
---------------------X----OOOO----XXO------O-------O------------ X;,10,16,-14,36
---------------------X-----OOOO---XXOX-----O-------------------- X;,10,16,-20,36
---------------------------XO------OOO-------------------------- X;,5,1,4,4
-------------------OX-----OOX-----XOX------O-------O------------ X;,10,16,-6,36
------------------XXX-O----XOO-----OOO-------------------------- X;,10,16,-18,36
---------------------X-----XX----OOXO-----O-O------O------------ X;,10,16,-20,36
-------------------XXX-----OX-----OXO-----O-------O------------- X;,10,16,-24,36
-------------------X------OOOO-----XOX----XO-------------------- X;,10,4,-22,-22
--------------------X-----OXX-----XOX-------OOO----------------- X;,10,16,-22,36
------------------OX-------OXO-----XOX----XO-------------------- X;,10,16,-22,36
---------------------X----XXXO-----XO------OO-------O----------- X;,10,16,-22,36
------------X-------X-----XXX-----OOOO--------O----------------- X;,10,16,-6,36
-----------X------XX-------XOOO----OOO-------------------------- X;,10,4,-22,-22
------------------XX-O-----XX------OOOO----O-------------------- X;,10,16,-14,36
------------X-O-----XO----XOO-----OOO--------------------------- X;,10,16,-22,36
-----------O------OO-----XXOX-----OOO--------------------------- X;,10,8,-36,16
------------XO------OX----XOX-----OOO--------------------------- X;,10,16,-22,36
--------------------OX----XXOO-----OO------O-------------------- X;,9,16,-20,36
--------------------OX-----OOO-----XO--------------------------- X;,7,4,-20,-20
-------------------X-O-----XO-----XOOX---X---O------------------ X;,10,8,-36,20
-----------X------XX--O----XOO-----OOO-------------------------- X;,10,16,-22,36
-------------------XO------XX------XOOO------O------------------ X;,9,2,22,22
--------------O----XXO----XOO-----OOO--------------------------- X;,10,4,-18,-18
--------------------OX----XOX-----OOO--------------------------- X;,8,4,-18,-18
-------------X----O-X----OOOO-----XXO--------------------------- X;,10,16,2,36
------------X-------X------OX------XOO-------OO----------------- X;,9,2,22,22
--------------------O-----XOOX----OXO-------O-------O----------- X;,10,2,6,6
------------------XXX------XOOO----OOO-------------------------- X;,10,16,-18,36
-------------------OX------OXOO---XOO------O-------------------- X;,10,16,-6,36
------------O------XOX----XOO-----OOO--------------------------- X;,10,16,-18,36
------------------XXXO-----XOO-----OOO-------------------------- X;,10,16,-18,36
------------O-----OXOX----XXO------XO--------------------------- X;,10,16,-18,36
------------------O-OX----XOX------XO--------------------------- X;,8,16,-18,36
------------------O-O-----XOXX-----XO--------------------------- X;,8,2,20,20
--------------X-----OXO---XOX-----OOO--------------------------- X;,10,16,-18,36
--------------X---O-OXO---XOX------XO--------------------------- X;,10,16,-18,36
-------------------X-------XX-----OXO-----O-------O------------- X;,8,16,-18,36
------------------O-------XOX------OO------O-------------------- X;,7,2,18,18
-----------------X--------XXXX-----OOO-----O-------O------------ X;,10,4,-12,-12
-----------------O-OX-----OXX-----XOX------O-------------------- X;,10,2,6,6
-----------------X----O---XXXO-----OO------O-------O------------ X;,10,16,4,36
---------------------OO---XXXO----OOO--------------------------- X;,9,16,2,36
--------------------XO-----XOO-----OOO----O------O-------------- X;,10,8,-36,16
-------------------X-------XOO----OOOO-------O------------------ X;,9,16,2,36
------------------O---X---XOXX-----XO-------O-------O----------- X;,10,16,-8,36
--------------------O-X---XXOX-----XO-------O-------O----------- X;,10,16,-12,36
-------------X---X--X----OXOO------OO-----O--------------------- X;,10,16,10,36
------------------X-X-----OXOO-----OO-------O------------------- X;,9,16,-16,36
------------O-----XXO------OO------OOO-------------------------- X;,9,16,-16,36
------------OX-----OO----OOXO------XO--------------------------- X;,10,16,-10,36
----------O--X-----OX----OOXO------XO--------------------------- X;,10,16,-10,36
------------------OX--X----OOX-----XO-------O-------O----------- X;,10,16,2,36
-----------------X--X-----XOOO-----OO------O-------O------------ X;,10,16,0,36
--------------O-----XOX----XOO-----OOO-------------------------- X;,10,8,-36,20
----------O--------OOOO----XX------XO--------------------------- X;,9,16,2,36
---------------------X-----XX----OOXO------OO-----O------------- X;,10,16,-14,36
------------------X-------OOOOO----OO-------O------------------- X;,9,16,-20,36
-----------------X--X-----XOX------OO------O-O-----O------------ X;,10,16,2,36
---------------------XX---OOOX----XOX------O-------------------- X;,10,8,-36,-2
------------OX------X------XO------OOO----O------O-------------- X;,10,16,0,36
-------------X------X-----XXO-----OOO--------------------------- X;,8,16,-10,36
-------------------X-X----OXOO----XXO------O-------------------- X;,10,8,-36,-2
-------------------X--X----XOOO----XO-------O-------O----------- X;,10,16,-14,36
-------------X------X----OOXO-----OOO-----O--------------------- X;,10,16,-14,36
--------------------XX----OOXO----XOO------O-------------------- X;,10,8,-36,-2
----------X-------XX-------XOOO----OOO-------------------------- X;,10,4,-22,-22
-------------X------XX---OOOOO-----XO--------------------------- X;,10,16,-22,36
-------------------OX----XXOO------OOO-------------------------- X;,9,2,6,6
------------------X--------XX------XOOO--OOO-------------------- X;,10,16,-20,36
---------O---X---O--X----OXOO------XO--------------------------- X;,10,4,-24,-24
-------------X------X----OOOO------XO--------------------------- X;,8,4,-10,-10
------------------X-O------OO-----OOOO--------O----------------- X;,9,8,-36,-22
-------------X------X-----XXO------OO-----O--------------------- X;,8,16,22,36
--------------------X-----OXX-----XOX-------O------------------- X;,8,2,6,6
-----------XXX------O-----XOO-----OOO--------------------------- X;,10,16,-10,36
------------------OOOX----XOX------OO------O-------------------- X;,10,8,-36,16
-----------------O--X----XOXX------OOO-------------------------- X;,9,2,20,20
-----------XXX------O-----XXO------OO-----O--------------------- X;,10,16,-10,36
-----------------O-------OXXX----O-OO------O-------------------- X;,9,8,-36,10
-------------------OXXX---OOO-----XXX--------------------------- X;,10,8,-36,20
-----------XXX----O-O-----XOO------XO--------------------------- X;,10,16,-10,36
-------------------XO------XO-----XXOX---X--O------------------- X;,10,16,-10,36
-------------------X------OOOO----XXOX-----O-------------------- X;,10,2,-2,-2
-----------------X--------XXXX-----XX-----OOO------------------- X;,10,16,-10,36
-------------------OX------OXX----XOXO-----O-------------------- X;,10,2,6,6
-------------------XO------OO-----OOOO--------O----------------- X;,9,8,-36,10
-------------------OX-O----XXO----XOO------O-------------------- X;,10,16,-6,36
--------------------X----XXXX-----OOOO----O--------------------- X;,10,8,-36,16
------------OX----O-O-----XXOX-----XO--------------------------- X;,10,16,-10,36
-------------O-----XOX-----OX-----OXO-----X--------------------- X;,10,16,-16,36
----------X--------X-O----XXXO-----OOO-------------------------- X;,10,16,-10,36
--------------------X-----OXX-O---XOXO------O------------------- X;,10,2,6,6
-------------X----O-X-O---XXXO-----XO--------------------------- X;,10,16,-10,36
-----------X--------X------XOOO----OO-------O------------------- X;,9,16,0,36
-----------------O--------OXX------OO------O-------------------- X;,7,2,10,10
-------------------X-------XX-----OOO--------------------------- X;,6,1,-4,-4
-------------X-----XX----OOXO------OO-------O------------------- X;,10,16,-4,36
---------X--------XX------OOOO----OOO--------------------------- X;,10,2,20,20
---------X--O-----XO------OXX-----OOO--------------------------- X;,10,2,30,30
------------O-X-----OX-----XOO-----OOO-------------------------- X;,10,2,36,36
--------------------X-----OOOO----XOOO-------------------------- X;,9,8,-36,6
---------X--------XXO-----OOO-----OOO--------------------------- X;,10,2,20,20
---------XO-------OX------OXX-----OOO--------------------------- X;,10,2,36,36
--------------------X-----OXO----OOOO-------O------------------- X;,9,16,-6,36
--------------------------XXX-----XOO-----OO-----O-------------- X;,9,4,-20,-20
-------------------XO------XXO-----XOO-------O------------------ X;,9,2,18,18
-------------------OOO----XXOX-----OO-------O------------------- X;,10,8,-36,16
-------------------XXX----OOOO-----XO--------------------------- X;,9,16,-16,36
------------------OXXX-----OOO-----XO--------------------------- X;,9,16,-16,36
-------------------X-------XXO-----XXO-------O------------------ X;,8,2,16,16
-------------X----OOX----OOOO------XO--------------------------- X;,10,8,-36,16
-------------X----OXX------OO------XO--------------------------- X;,8,8,-36,-2
-------------------X--O----XXOX----XO-------O-------O----------- X;,10,16,-8,36
----------O--------OXX-----XOO-----XO--------------------------- X;,9,16,-16,36
------------------O-O-----XXOX-----OOO-------------------------- X;,9,16,2,36
-------------------XO------XOO-----XOX----XO-------------------- X;,10,16,-22,36
-----------O------OO------XOX----XOOO--------------------------- X;,10,8,-36,16
---------O-X------OX-------OO------OO-------O------------------- X;,9,16,-20,36
-------------X------X----OOXO-----XOO-------O------------------- X;,10,16,0,36
-------------------XX-----OXOO----XOO-------O------------------- X;,10,2,6,6
----------OX------XO-------XO------OO-------O------------------- X;,9,16,-20,36
------------------X-------OXO------OOO-------------------------- X;,7,16,-20,36
--------------------XXX---OOO-----XOO-------O------------------- X;,10,8,-36,20
-------------O-------O----XXXO-----OO------O-------------------- X;,9,16,-20,36
-------------------X-------XOO-----OO-----OO-----O-------------- X;,9,16,-20,36
------------------OX-------OOO-----XOX----XO-------------------- X;,10,8,-36,20
-----------------X-OX-----XOX-----XOX-----O--------------------- X;,10,8,-36,-2
--------------X----OOX-----XO-----XXXO-------------------------- X;,10,2,16,16
-------------------X-O-----XO-----XOXX---XO--------------------- X;,10,16,22,36
------------------OX-------OOO----XXOX-----O-------------------- X;,10,8,-36,20
-----------O------XOX------OO------OOO-------------------------- X;,9,16,-16,36
------------X-----OX------XOOX-----OOO-------------------------- X;,10,16,-8,36
-------------------XXX----XOOO----OOO--------------------------- X;,10,16,-18,36
------------------XO-------XO------OOO-------------------------- X;,7,16,-20,36
-------------------XOOO----XO------OO-----O--------------------- X;,9,16,-20,36
-----------------OOOX------XO------OOO-------------------------- X;,9,16,-20,36
-------------------XO------XX------XOOO-----O------------------- X;,9,2,10,10
------------O----XXXOX-----OO------XO--------------------------- X;,10,8,-36,20
------------------OX------OXXX----XOO-------O------------------- X;,10,16,-6,36
----------X-------X-------XOX-----OOO--------------------------- X;,8,8,-36,20
------------O------XOX-----XOO-----XO--------------------------- X;,9,16,-16,36
--------------------OOO----OX------XO--------------------------- X;,7,16,-20,36
------------------OX-------OX------XO--------------------------- X;,6,2,20,20
--------------X----OOX-----OX-----XOX------O-------------------- X;,10,2,20,20
-------------------X-------XXO-----XXO-----OOO------------------ X;,10,2,24,24
--------------------OO----XXOX-----OO------O-------------------- X;,9,8,-36,14
-------------------XXX-----XOO----OOO--------------------------- X;,9,16,-16,36
----------O-------XOX------OO------OOO-------------------------- X;,9,16,-16,36
------------------OX-------OXO----XXOX-----O-------------------- X;,10,2,20,20
-------------------OX-----OOO-----XOOO-------------------------- X;,9,4,-6,-6
-------------------XO------OO----XXXOX------O------------------- X;,10,8,-36,6
-------------------OX------XO----OOOOO-------------------------- X;,9,16,-6,36
------------------X-X-----OXOO-----OO------O-------------------- X;,9,16,-20,36
-------------------OXX-----OX-----XOXO-----O-------------------- X;,10,8,-36,6
------------X------X-O----XOO------OO------O-------------------- X;,9,16,0,36
-------------------XX-----OOXO-----XOO-------O------------------ X;,10,2,18,18
-------------------XO------XXO-----XOOO-----O------------------- X;,10,2,-2,-2
-------------------XO------XXXO----XOO------O------------------- X;,10,2,2,2
------------------X-------OOOO----XXXX-----O-------------------- X;,10,16,-14,36
-------------------OO-----XXOX-----OOO-------------------------- X;,9,4,2,2
-------------------XO------OO-----OOO--------------------------- X;,7,4,2,2
-------------------X------XOOO---X-XOX------O------------------- X;,10,8,-36,-2
-------------X------X----OOXO-----OXO------O-------------------- X;,10,16,-14,36
--------------------O-O---XXXO----OOO--------------------------- X;,9,16,2,36
--------------------X-----OXX-----XOXO------O------O------------ X;,10,2,8,8
--------------------OO----XXOX----OOO--------------------------- X;,9,16,2,36
----------X--------XXO-----OO-----XOX------O-------------------- X;,10,8,-36,-2
--------------------O-----XXXO----OOOOO------------------------- X;,10,16,-6,36
--------------X----OOX-----XO-----XXO-------O------------------- X;,10,2,16,16
-------------------OX----XXOX------OO--------O------------------ X;,9,2,14,14
--------------X------X-----XXO-----XOO-----O------O------------- X;,10,2,22,22
--------------O----XXO-----OO-----OOO--------------------------- X;,9,4,-16,-16
-------------O----XXO------OO------OOO-------------------------- X;,9,16,-14,36
--------------------X-----OXX----XXOX-----O-O------------------- X;,10,8,-36,16
------------OX------O-----XXO------XO--------------------------- X;,8,16,-10,36
-----------O--------OX----OXXO----XXX--------------------------- X;,10,8,-36,-2
